
Dia de trabalho: 1	Simulação: 1
Semente randômica: 1527092323125
Semente randômica: 1527092327483
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
14	534579.0	7437244.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
15	534370.0	7436445.0
12	536489.0	7436359.0
13	533721.0	7438390.0
10	538237.0	7437542.0
9	538453.0	7437423.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 11
Semente randômica: 1527092327828
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
8	534663.0	7437186.0
10	538237.0	7437542.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
7	534650.0	7437293.0
16	535092.0	7436131.0
11	536003.0	7436790.0
14	534579.0	7437244.0
9	538453.0	7437423.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 12
Semente randômica: 1527092328186
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
14	534579.0	7437244.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 13
Semente randômica: 1527092328583
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
11	536003.0	7436790.0
14	534579.0	7437244.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 14
Semente randômica: 1527092328911
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
13	533721.0	7438390.0
14	534579.0	7437244.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 15
Semente randômica: 1527092329231
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
14	534579.0	7437244.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 16
Semente randômica: 1527092329565
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
13	533721.0	7438390.0
10	538237.0	7437542.0
9	538453.0	7437423.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
14	534579.0	7437244.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 17
Semente randômica: 1527092329904
0	535513.0	7435421.0
14	534579.0	7437244.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
10	538237.0	7437542.0
9	538453.0	7437423.0
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 18
Semente randômica: 1527092330233
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
14	534579.0	7437244.0
13	533721.0	7438390.0
10	538237.0	7437542.0
9	538453.0	7437423.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 19
Semente randômica: 1527092330565
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
13	533721.0	7438390.0
14	534579.0	7437244.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 20
Semente randômica: 1527092330894
0	535513.0	7435421.0
6	535885.0	7435468.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
4	535905.0	7435428.0
0	535513.0	7435421.0
15	534370.0	7436445.0
14	534579.0	7437244.0
11	536003.0	7436790.0
12	536489.0	7436359.0
16	535092.0	7436131.0
13	533721.0	7438390.0
10	538237.0	7437542.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
8	534663.0	7437186.0
9	538453.0	7437423.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 21
Semente randômica: 1527092331299
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
14	534579.0	7437244.0
13	533721.0	7438390.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 22
Semente randômica: 1527092331625
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
13	533721.0	7438390.0
14	534579.0	7437244.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 23
Semente randômica: 1527092331948
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
14	534579.0	7437244.0
11	536003.0	7436790.0
10	538237.0	7437542.0
9	538453.0	7437423.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 24
Semente randômica: 1527092332291
0	535513.0	7435421.0
6	535885.0	7435468.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
4	535905.0	7435428.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
8	534663.0	7437186.0
9	538453.0	7437423.0
0	535513.0	7435421.0
15	534370.0	7436445.0
10	538237.0	7437542.0
13	533721.0	7438390.0
12	536489.0	7436359.0
11	536003.0	7436790.0
14	534579.0	7437244.0
16	535092.0	7436131.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 25
Semente randômica: 1527092332675
0	535513.0	7435421.0
8	534663.0	7437186.0
11	536003.0	7436790.0
10	538237.0	7437542.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
16	535092.0	7436131.0
14	534579.0	7437244.0
9	538453.0	7437423.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 26
Semente randômica: 1527092332988
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
16	535092.0	7436131.0
13	533721.0	7438390.0
14	534579.0	7437244.0
15	534370.0	7436445.0
0	535513.0	7435421.0
8	534663.0	7437186.0
12	536489.0	7436359.0
11	536003.0	7436790.0
10	538237.0	7437542.0
9	538453.0	7437423.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 27
Semente randômica: 1527092333301
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
9	538453.0	7437423.0
10	538237.0	7437542.0
13	533721.0	7438390.0
0	535513.0	7435421.0
8	534663.0	7437186.0
16	535092.0	7436131.0
14	534579.0	7437244.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 28
Semente randômica: 1527092333721
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
11	536003.0	7436790.0
14	534579.0	7437244.0
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 29
Semente randômica: 1527092334041
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
14	534579.0	7437244.0
13	533721.0	7438390.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
11	536003.0	7436790.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0

Dia de trabalho: 1	Simulação: 30
Semente randômica: 1527092334367
0	535513.0	7435421.0
6	535885.0	7435468.0
4	535905.0	7435428.0
5	535908.0	7435428.0
0	535513.0	7435421.0
7	534650.0	7437293.0
8	534663.0	7437186.0
16	535092.0	7436131.0
11	536003.0	7436790.0
14	534579.0	7437244.0
0	535513.0	7435421.0
1	535324.0	7436084.0
2	535325.0	7436040.0
3	535878.0	7435503.0
0	535513.0	7435421.0
9	538453.0	7437423.0
10	538237.0	7437542.0
13	533721.0	7438390.0
12	536489.0	7436359.0
15	534370.0	7436445.0
0	535513.0	7435421.0
